Pubmed ID	Journal	Title	FulltextLink	PMC	Notes to sentences	Annotated	Sentences
						x	All of them also carry genes encoding NDH-1-type NADH:quinone oxidoreductase (NADH dehydrogenase, EC 1.6.5.3), cytochrome bc1 complex (EC 1.10.2.2) and a cbb3-type cytochrome c oxidase (EC 1.9.3.1), which facilitates growth under low oxygen conditions (Pitcher and Watmough, 2004) and has been purified and characterized from Tms. aerophila (Sorokin et al., 1999).
						x	Genes encoding group 1d (oxygen-tolerant) and 2b (sensory) hydrogenases are present in both H. marinus and H. thermophilus MA2–6, and both are capable of growth with hydrogen gas as the electron donor (Hansen and Perner, 2016). Genes encoding group 1d hydrogenase are common among the members of Gammaproteobacteria (Supporting Information Table S4).
						x	Two, and often three, genes encoding RubisCO are present in genomes from members of Hydrogenovibrio and Thiomicrorhabdus (Table 4); it is more common among ‘Proteobacteria’ for genomes to include one or two of these genes (Supporting Information Table S5).
						x	Genomes of most members of Thiomicrospira encode only carboxysomal RubisCO (form IAc) and not form II (Table 4), confirming results from PCR-based assays for these enzymes (Tourova et al., 2006).
10473383	Appl Environ Microbiol	Spatial heterogeneity of bacterial populations along an environmental gradient at a shallow submarine hydrothermal vent near Milos Island (Greece)	https://journals.asm.org/doi/10.1128/AEM.65.9.3834-3842.1999?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed	Y			NONE
31060509	BMC Genomics	Horizontal acquisition of hydrogen conversion ability and other habitat adaptations in the Hydrogenovibrio strains SP-41 and XCL-2	https://bmcgenomics.biomedcentral.com/articles/10.1186/s12864-019-5710-5	Y			Both XCL-2 and SP-41 are microaerophiles, suggesting that they are able to use O2 as electron acceptor. Similar to the other members of the lineage [21], including XCL-2, SP-41 carries the genes for a cbb3-type cytochrome oxidase (EC 1.9.3.1). This enzyme is found mostly in Proteobacteria, but with representants spread across all bacterial phyla [36], and is typically expressed under microaerophilic conditions [37].
31894496	Antonie Van Leeuwenhoek	Description of the novel planctomycetal genus Bremerella, containing Bremerella volcania sp. nov., isolated from an active volcanic site, and reclassification of Blastopirellula cremea as Bremerella cremea comb. nov	https://link.springer.com/article/10.1007/s10482-019-01378-1	N			NONE
31713674	Appl Microbiol Biotechnol	Characterization of an extremely thermo-active archaeal β-glucosidase and its activity towards glucan and mannan in concert with an endoglucanase	https://link.springer.com/article/10.1007/s00253-019-10218-1	N			NONE
22275502	mBio	Life and death of deep-sea vents: bacterial diversity and ecosystem succession on inactive hydrothermal sulfides	https://journals.asm.org/doi/full/10.1128/mBio.00279-11?rfr_dat=cr_pub++0pubmed&url_ver=Z39.88-2003&rfr_id=ori%3Arid%3Acrossref.org	Y			NONE
21410492	FEMS Microbiol Ecol	Using CRISPRs as a metagenomic tool to identify microbial hosts of a diffuse flow hydrothermal vent viral assemblage	https://academic.oup.com/femsec/article-lookup/doi/10.1111/j.1574-6941.2011.01090.x	N		x	Closer examination of this trend shows that thermophilic strains, on average, have higher numbers of CRISPR loci in their genomes than mesophiles.
						x	While the reasons for the abundance of CRISPR loci in thermophilic methanogens are unknown, it is part of a larger trend in thermophiles that is discussed further below. Nevertheless, while the abundance of CRISPRs in Methanocaldococcus genomes is striking, it does not fully explain the large percentage of matches between the marine vent virome and Methanocaldococcus spacers.
						x	Most notably, a small number of mesophilic bacteria contain relatively large numbers of spacers in their genomes. While these cases are unusual and should be studied in further detail, they constitute a small minority of mesophilic bacteria: 85% of the over 800 sequenced mesophilic bacteria have between 0 and 2 CRISPR loci.
16989658	FEMS Microbiol Ecol	Novel uncultured Epsilonproteobacteria dominate a filamentous sulphur mat from the 13 degrees N hydrothermal vent field, East Pacific Rise	https://academic.oup.com/femsec/article-lookup/doi/10.1111/j.1574-6941.2006.00192.x	N			NONE
19712321	FEMS Microbiol Ecol	Microbial diversity in hydrothermal surface to subsurface environments of Suiyo Seamount, Izu-Bonin Arc, using a catheter-type in situ growth chamber	https://academic.oup.com/femsec/article-lookup/doi/10.1016/S0168-6496(04)00004-2	N			NONE
23935595	Front Microbiol	Presence and diversity of anammox bacteria in cold hydrocarbon-rich seeps and hydrothermal vent sediments of the Guaymas Basin	https://doi.org/10.3389/fmicb.2013.00219	Y			As the abundance of reduced sulfur compounds might have a substantial impact on the cycling of nitrogen in the Guaymas Basin sediments, we also investigated the diversity of the gene encoding a key enzyme of the dissimilatory sulfate-reduction pathway: dissimilatory adenosine-5′-phosphosulfate (APS) reductase. Homologues of this gene have been found in photo- and chemotrophic sulfur oxidizers, in which it is thought to work in reverse direction, converting sulfite to APS (Frigaard and Dahl, 2009).
